 , .1, .2, .3, .4, .5, .6, .7, .8, .9, .10, .11, .12, .13, .14
دسانكو,داروسازي سبحان انكولوژي,296,890656,9579656060,10490,10870,10820,330,3.15,10760,270,2.57,10640,10870
ودي,بيمه  دي,296,2679540,9410133017,3532,3510,3550,18,0.51,3519,-13,-0.37,3460,3560
ساينا,صنايع بهداشتي ساينا,295,105872,7078160800,64900,68050,65450,550,0.85,65800,900,1.39,65450,68100
آوا,صندوق س.سهام آواي معيار-س,295,775645,6103925939,7864,7900,7873,9,0.11,7869,5,0.06,7740,8010
كاردان,صندوق س تجارت شاخصي كاردان,295,87502,16257266140,182570,185180,187250,4680,2.56,185790,3220,1.76,184200,189000
آريان,سرمايه گذاري پارس آريان,294,9624645,78030889100,8050,8050,8050,0,0,8090,40,0.5,8030,8200
سكرد,سيمان كردستان,293,2516747,14593894830,5910,6020,5860,-50,-0.85,5800,-110,-1.86,5730,6020
قمرو,قند مرودشت‌,293,797671,17554771980,22450,21650,21910,-540,-2.41,22010,-440,-1.96,21500,23500
شخارك,پتروشيمي‌ خارك‌,292,749816,37093992900,47620,49000,50000,2380,5,48280,660,1.39,48150,50000
رانفور,خدمات‌انفورماتيك‌,291,2778110,10746007298,3741,3880,3819,78,2.09,3766,25,0.67,3761,3900
وساپا,سرمايه‌گذاري‌ سايپا,291,13009181,42566040232,3117,3272,3272,155,4.97,3272,155,4.97,3272,3272
اوان,مبين وان كيش,290,947800,9979593740,10840,10370,10550,-290,-2.68,10630,-210,-1.94,10300,11050
بساما,بيمه سامان,286,1207692,15378252630,13130,13510,12860,-270,-2.06,12890,-240,-1.83,12480,13510
كسعدي,كاشي‌ سعدي‌,284,998292,7915939390,7970,7980,7900,-70,-0.88,7950,-20,-0.25,7780,8160
كساپا,سايپاشيشه‌,283,1280996,14255780680,10610,10760,11140,530,5,11080,470,4.43,10760,11140
ساربيل,سيمان آرتا اردبيل,279,567323,12871176540,21980,21710,23020,1040,4.73,22570,590,2.68,21710,23070
چفيبر,فيبر ايران‌,277,1775535,9832251260,5580,5610,5550,-30,-0.54,5550,-30,-0.54,5390,5650
فخاس,فولاد خراسان,276,915912,19396161550,20270,20790,21280,1010,4.98,20440,170,0.84,20000,21280
وصندوق,سرمايه‌گذاري‌صندوق‌بازنشستگي‌,274,4509096,55092902320,11680,12030,12250,570,4.88,11920,240,2.05,11770,12260
فولاژ,فولاد آلياژي ايران,274,1329047,10899574070,8070,8310,8290,220,2.73,8090,20,0.25,8000,8320
سمايه,بانك سرمايه,274,3921134,12340129863,3070,3162,3162,92,3,3147,77,2.51,3110,3162
نطرين,عطرين نخ قم,269,1167650,5724882929,4859,4850,4929,70,1.44,4903,44,0.91,4800,5050
درهآور,دارويي ره آورد تامين,268,686032,13936660850,20400,21000,20550,150,0.74,20300,-100,-0.49,19950,21000
وملل,اعتباري ملل,267,2115116,13098551350,6000,6110,6250,250,4.17,6100,100,1.67,6100,6280
وتوصا,گروه س توسعه صنعتي ايران,266,1585086,15422515550,9570,9580,9800,230,2.4,9730,160,1.67,9520,9800
اتكام,بيمه اتكايي امين,266,3541847,14299688707,4037,4070,4036,-1,-0.02,4037,0,0,3960,4160
داراب,پتروشيمي داراب,265,7206380,6536186660,881,907,907,26,2.95,898,17,1.93,907,907
درازكح,ح . دارويي‌ رازك‌,263,1375113,12177852370,9030,8900,8940,-90,-1,8860,-170,-1.88,8680,9040
فمراد,آلومراد,262,616506,6805290040,10700,11220,10860,160,1.5,10850,150,1.4,10640,11230
وبيمه,سرمايه‌ گذاري‌ صنعت‌ بيمه‌,261,6494632,10903736870,1719,1700,1670,-49,-2.85,1689,-30,-1.75,1640,1734
فسا,پتروشيمي فسا,261,5163273,4068820204,767,788,770,3,0.39,775,8,1.04,759,790
غالبر,لبنيات‌ كالبر,261,744021,6677636540,8790,9090,9000,210,2.39,8870,80,0.91,8850,9170
همراه,شركت ارتباطات سيار ايران,261,7038788,56591855520,7660,8040,8040,380,4.96,7830,170,2.22,8040,8040
وثوق,سرمايه گذاري وثوق امين,260,849682,4459060080,5190,5340,5270,80,1.54,5220,30,0.58,5100,5340
شفارا,پتروشيمي فارابي,258,1923529,10699390880,5570,5690,5720,150,2.69,5560,-10,-0.18,5420,5730
غديس,پاكديس,258,987182,10271070960,10410,10640,10520,110,1.06,10410,0,0,10160,10700
كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌,255,792590,12402878510,15600,15200,15600,0,0,15640,40,0.26,15200,16350
آريانح,ح.سرمايه گذاري پارس آريان,252,3682281,23405330410,6420,6300,6440,20,0.31,6360,-60,-0.93,6250,6440
اپرداز,آتيه داده پرداز,252,564934,7140467180,12350,12780,12780,430,3.48,12480,130,1.05,12470,12960
افق,فروشگاههاي زنجيره اي افق كوروش,251,191924,8044111660,42320,41530,42000,-320,-0.76,42250,-70,-0.17,41530,42490
دامين,داروسازي‌ امين‌,250,3668351,7604088279,2071,2130,2089,18,0.87,2072,1,0.05,2000,2150
رتاپ,تجارت الكترونيك  پارسيان,249,1371699,6416840543,4710,4819,4679,-31,-0.66,4696,-14,-0.3,4601,4819
تسه9902,امتياز تسهيلات مسكن ارديبهشت99,247,4309,4694567718,1086781,1035000,1070055,-16726,-1.54,1089480,2699,0.25,1035000,1139944
سبهان,سيمان‌ بهبهان‌,246,158391,6693474530,41400,41450,42580,1180,2.85,41780,380,0.92,41450,42760
گوهران,سرمايه گذاري توسعه گوهران اميد,245,2105971,9321543077,4454,4392,4465,11,0.25,4437,-17,-0.38,4380,4544
زفكا,كشت و دامداري فكا,239,760176,5908962480,7640,7760,7800,160,2.09,7690,50,0.65,7670,7890
غشان,شيرپاستوريزه‌پگاه‌خراسان‌,239,2454652,8032763007,3178,3211,3265,87,2.74,3227,49,1.54,3211,3300
سرچشمه,سرمايه گذاري مس سرچشمه,236,2035267,8218759957,3956,4050,4073,117,2.96,4000,44,1.11,3941,4084
دتماد,توليدمواداوليه‌داروپخش‌,236,543976,19284311680,35440,35500,35450,10,0.03,35450,10,0.03,35340,36000
خلنت,لنت‌ ترمزايران‌,235,257536,11440791250,42370,44390,44480,2110,4.98,43860,1490,3.52,42990,44480
فجام,جام‌دارو,233,3628714,13089847996,3588,3660,3600,12,0.33,3605,17,0.47,3550,3660
زشريف,كشت وصنعت شريف آباد,233,4544013,14160173177,2985,3073,3134,149,4.99,3104,119,3.99,3001,3134
غبهنوش,بهنوش‌ ايران‌,233,158182,8349767830,53000,53730,52500,-500,-0.94,52880,-120,-0.23,51110,54040
ساراب,سيمان‌ داراب‌,233,532155,8470674350,15870,16090,16500,630,3.97,15900,30,0.19,15400,16500
دلر,داروسازي‌ اكسير,232,320515,12362777020,38850,39730,38650,-200,-0.51,38650,-200,-0.51,38050,39730
دلقما,دارويي‌ لقمان‌,231,3985328,6393461665,1591,1649,1587,-4,-0.25,1597,6,0.38,1550,1649
غشصفا,شيرپاستوريزه‌پگاه‌اصفهان‌,231,868838,17487588190,19990,20400,20180,190,0.95,20130,140,0.7,19800,20760
حپترو,حمل و نقل پتروشيمي( سهامي عام,230,440607,8704646010,20020,20320,19470,-550,-2.75,19860,-160,-0.8,19460,20320
قشكر,شكرشاهرود,230,4086232,8159720015,1985,2000,1996,11,0.55,1991,6,0.3,1930,2066
ضخود2015,اختيارخ خودرو-1400-1401/02/07,230,10769,10960933000,981,1140,1000,19,1.94,1018,37,3.77,971,1140
لسرما,سرما آفرين‌,230,379254,6776770450,17690,17990,17910,220,1.24,17770,80,0.45,17710,18250
كاذر,فرآورده‌هاي‌نسوزآذر,229,938477,11719341810,12700,12940,12300,-400,-3.15,12530,-170,-1.34,12220,12980
كپشير,پشم‌شيشه‌ايران‌,227,683083,5945359440,8750,8780,8790,40,0.46,8730,-20,-0.23,8630,9000
ونيكي,سرمايه‌گذاري‌ ملي‌ايران‌,226,672386,5966621990,8770,8720,8890,120,1.37,8780,10,0.11,8720,9040
زكشت,كشاورزي مكانيزه اصفهان كشت,226,890878,15860328640,17110,17120,17960,850,4.97,17800,690,4.03,17120,17960
وفتخار,سرمايه گذاري افتخار سهام,224,5373582,14070381195,2546,2622,2622,76,2.99,2618,72,2.83,2480,2622
ساوه,سيمان ساوه,224,25370,1282468000,50050,50100,50350,300,0.6,50100,50,0.1,50100,52100
كگاز,شيشه‌ و گاز,223,792379,10531607760,12740,13370,13240,500,3.92,13110,370,2.9,13000,13370
سحرخيز,صندوق س. گروه زعفران سحرخيز,223,524836,8079803795,15391,15180,15389,-2,-0.01,15395,4,0.03,15180,15553
ضجار2014,اختيارخ وتجارت-2500-1401/02/21,222,9051,180921000,32,31,20,-12,-37.5,20,-12,-37.5,15,31
وپخش,داروپخش‌ (هلدينگ‌,221,403498,11309187540,28020,28400,28050,30,0.11,28020,0,0,26800,29420
كطبسح,ح . ذغال‌سنگ‌ نگين‌ ط‌بس‌,221,1976262,22108592010,11180,11000,11230,50,0.45,11190,10,0.09,11000,11410
قاسم,قاسم ايران,221,1704495,5822540066,3416,3468,3410,-6,-0.18,3416,0,0,3380,3468
ساروم,سيمان‌اروميه‌,220,882749,32430429030,36230,37480,37000,770,2.13,36740,510,1.41,35600,37480
وپترو,سرمايه‌گذاري صنايع پتروشيمي‌,220,1215008,10703032390,8760,8760,8790,30,0.34,8790,30,0.34,8710,8950
كتوكاح,ح.توليدي وخدمات صنايع نسوزتوكا,220,2215382,8863554308,4161,4250,4007,-154,-3.7,4001,-160,-3.85,3953,4250
وپسا,س. پتروشيمي ساختمان  خليج فارس,219,2597120,4492684552,1761,1767,1740,-21,-1.19,1747,-14,-0.8,1709,1767
كحافظ,كاشي‌ وسراميك‌ حافظ‌,219,1738492,6222193189,3584,3650,3620,36,1,3582,-2,-0.06,3500,3700
سكارون,سيمان كارون,217,277209,13393746200,46950,48350,48350,1400,2.98,48300,1350,2.88,47200,48350
وسين,بيمه سينا,213,2565775,5684401868,2282,2231,2214,-68,-2.98,2243,-39,-1.71,2214,2262
غگرجي,بيسكويت‌  گرجي‌,211,3780185,5797385757,1516,1545,1539,23,1.52,1523,7,0.46,1512,1552
وسپه,سرمايه‌گذاري‌ سپه‌,211,1348132,9682855370,7130,7210,7200,70,0.98,7140,10,0.14,7130,7240
تداوم,صندوق تداوم اطمينان تمدن-ثابت,209,7087867,71695216491,10076,10116,10115,39,0.39,10115,39,0.39,10115,10118
قصفها,قنداصفهان‌,208,114780,8031970690,68480,67750,70000,1520,2.22,69260,780,1.14,67750,70860
پاسا,ايران‌ياساتايرورابر,207,910636,9435898540,10410,10560,10420,10,0.1,10380,-30,-0.29,10270,10640
ثقزوي,شركت عمران و سازندگي قزوين,206,1020379,9479320910,8850,9290,9290,440,4.97,9290,440,4.97,9290,9290
قلرست,قند لرستان‌,206,422558,7146019590,16770,16850,16750,-20,-0.12,16840,70,0.42,16590,17250
تايرا,تراكتورسازي‌ايران‌,205,679414,9759226950,14450,14820,14410,-40,-0.28,14400,-50,-0.35,14200,14820
خچرخش,چرخشگر,204,1552269,8981014670,5760,5770,5800,40,0.69,5780,20,0.35,5670,5920
كساوه,صنايع‌ كاشي‌ و سراميك‌ سينا,204,265985,10409722150,39400,38400,39230,-170,-0.43,39220,-180,-0.46,38400,40320
اخزا002,اسنادخزانه-م2بودجه00-031024,204,261511,145297209020,556770,556810,556900,130,0.02,555610,-1160,-0.21,552610,557950
تيپيكو,سرمايه گذاري دارويي تامين,203,534703,9236350670,17130,17790,17220,90,0.53,17150,20,0.12,17190,17790
جوين,كشت و صنعت جوين,202,5514127,23366412958,4118,4220,4241,123,2.99,4238,120,2.91,4160,4241
ثجوان,تامين مسكن جوانان,201,3737052,12895333834,3351,3451,3451,100,2.98,3451,100,2.98,3414,3451
فردا,صندوق س آواي فرداي زاگرس-ثابت,200,4274860,54214524297,12659,12683,12682,23,0.18,12682,23,0.18,12682,12683
وهور,مديريت انرژي اميد  تابان هور,200,6495902,9313288775,1425,1470,1425,0,0,1427,2,0.14,1400,1470
سصوفي,سيمان‌ صوفيان‌,200,367625,5926925510,16070,16800,16090,20,0.12,16090,20,0.12,15790,16800
سفار,سيمان‌فارس‌,199,335142,17433592150,49550,52020,52020,2470,4.98,52020,2470,4.98,51950,52020
وسبحان,سرمايه گذاري سبحان,199,3387042,8966346933,2614,2591,2670,56,2.14,2634,20,0.77,2591,2700
وتعاون,بيمه تعاون,198,4383573,5375593863,1222,1257,1210,-12,-0.98,1224,2,0.16,1204,1260
وآذر,سرمايه‌گذاري‌توسعه‌آذربايجان‌,198,947072,60356898560,60700,63730,63730,3030,4.99,63730,3030,4.99,63730,63730
ثپرديس,سرمايه گذاري مسكن پرديس,197,1823093,5683424651,3088,3050,3100,12,0.39,3099,11,0.36,3050,3177
كفرا,فراورده‌ هاي‌ نسوزايران‌,196,1823097,12759997930,6670,7000,6960,290,4.35,6940,270,4.05,6850,7000
عيار,صندوق طلاي عيار مفيد,196,221432,6787905504,30527,30470,30870,343,1.12,30655,128,0.42,30430,30999
اميد,تامين سرمايه اميد,196,3215314,19518648170,6070,6070,6070,0,0,6070,0,0,6070,6080
ضخود2016,اختيارخ خودرو-1600-1401/02/07,195,9231,7732266000,824,900,799,-25,-3.03,838,14,1.7,795,900
فسازان,غلتك سازان سپاهان,195,702025,3070743824,4361,4577,4300,-61,-1.4,4364,3,0.07,4250,4577
سخزر,سيمان‌ خزر,194,625622,12011745150,19320,20220,18800,-520,-2.69,19220,-100,-0.52,18610,20220
حپارسا,توسعه حمل و نقل ريلي پارسيان,193,285409,9239407450,32900,32250,33050,150,0.46,32550,-350,-1.06,31900,33400
وارس,سرمايه گذاري ارس صبا,193,973921,12132058990,12600,12510,12590,-10,-0.08,12460,-140,-1.11,12230,12960
سدور,سيمان‌ دورود,192,1534809,8572139910,5500,5650,5590,90,1.64,5550,50,0.91,5510,5720
فكمند,گسترش قطعه سازي كمند,191,287737,5775872050,20650,20250,20050,-600,-2.91,20200,-450,-2.18,20050,20350
ددام,داروسازي زاگرس فارمد پارس,191,526897,4784860950,8830,9240,8950,120,1.36,8910,80,0.91,8940,9240
دروز,داروسازي‌ روزدارو,186,252664,5756573790,22330,22980,22750,420,1.88,22500,170,0.76,22440,22990
كوثر,بيمه كوثر,186,3340744,11803642263,3528,3609,3528,0,0,3531,3,0.09,3528,3609
اعتلا,شركت سرمايه گذاري اعتلاء البرز,186,1878140,7681072957,3912,4019,4107,195,4.98,3999,87,2.22,4019,4107
كاريس,صندوق س.سپند كاريزما-س,185,743525,9799288648,12979,13100,13210,231,1.78,13180,201,1.55,12877,13480
سپر,صندوق س سپر سرمايه بيدار- ثابت,184,2335511,32891455384,14065,14052,14084,19,0.14,14083,18,0.13,14052,14088
كلوند,كاشي‌ الوند,183,450168,9986118360,22320,22750,22280,-40,-0.18,22230,-90,-0.4,21830,22870
شزنگ,تجهيزنيروي‌زنگان‌,183,126067,9367707200,72300,72450,74450,2150,2.97,74150,1850,2.56,72450,74450
انار,صندوق س.انارنماد ارزش-درسهام,183,883815,8825139120,9840,9840,9910,70,0.71,9990,150,1.52,9840,10100
شگل,گلتاش‌,183,2587090,10037248278,3881,3900,3869,-12,-0.31,3880,-1,-0.03,3815,3950
دكوثر,داروسازي‌ كوثر,181,3609607,8457803793,2315,2281,2330,15,0.65,2331,16,0.69,2272,2400
ولبهمن,شركت بهمن ليزينگ,179,3072656,9871335565,3238,3220,3199,-39,-1.2,3221,-17,-0.53,3188,3308
وجامي,سرمايه گذاري جامي,177,1939375,5654022646,2833,2889,2917,84,2.97,2901,68,2.4,2889,2917
غفارس,شير پاستوريزه پگاه فارس,176,1145581,4805710646,4154,4292,4204,50,1.2,4167,13,0.31,4180,4292
كقزوي,شيشه‌ قزوين‌,173,587083,5107524990,8520,8700,8730,210,2.46,8610,90,1.06,8610,8770
غمينو,شركت صنايع غذايي مينو شرق,172,1060285,4556192227,4309,4458,4270,-39,-0.91,4305,-4,-0.09,4242,4458
نيرو,نيرو سرمايه,172,465790,6944255870,14760,14330,14810,50,0.34,14860,100,0.68,14330,15140
وآوا,سرمايه گذاري آوا نوين,171,1807430,4201175867,2289,2300,2352,63,2.75,2299,10,0.44,2284,2363
سيدكو,سرمايه گذاري توسعه صنايع سيمان,170,771192,4436489740,5800,5770,5710,-90,-1.55,5790,-10,-0.17,5710,5820
غچين,كشت‌ و صنعت‌ چين‌ چين,169,756292,7403181020,9950,10140,9750,-200,-2.01,9870,-80,-0.8,9670,10140
اتكاي,بيمه اتكايي ايرانيان,169,1483229,19656939380,13200,13200,13200,0,0,13250,50,0.38,13100,13400
لبوتان,گروه‌صنعتي‌بوتان‌,167,120261,5197620780,43050,44370,42070,-980,-2.28,43110,60,0.14,42000,44500
جهرم,پتروشيمي جهرم,166,5269883,3815222492,703,724,724,21,2.99,711,8,1.14,714,724
وكادو,تكادو,165,1092500,15948755700,14230,14300,14650,420,2.95,14600,370,2.6,13890,14650
كبافق,معادن‌ بافق‌,165,369629,11096838340,28650,29600,30080,1430,4.99,29620,970,3.39,29600,30080
تسه0010,امتيازتسهيلات مسكن دي1400,163,1078,1197077432,1149994,1130000,1120000,-29994,-2.61,1110461,-39533,-3.44,1092495,1160000
حخزر,كشتيراني درياي خزر,163,521447,7130026360,13190,13790,13830,640,4.85,13410,220,1.67,13200,13840
شپاس,نفت پاسارگاد,163,527823,9316293500,17010,17060,17860,850,5,17360,350,2.06,17060,17860
ميهن,بيمه ميهن,161,1802196,3960796261,2144,2218,2175,31,1.45,2158,14,0.65,2166,2227
ثشرق,سرمايه گذاري مسكن شمال شرق,161,1714626,5330663383,3188,3337,3120,-68,-2.13,3159,-29,-0.91,3029,3337
دشيمي,شيمي‌ داروئي‌ داروپخش‌,160,477200,9088222860,19030,19350,19100,70,0.37,19040,10,0.05,18890,19350
تسه0009,امتيازتسهيلات مسكن آذر 1400,160,1006,1138135059,1131933,1188529,1080020,-51913,-4.59,1131347,-586,-0.05,1075337,1188529
معيار ,سرمايه گذاري معيار صنعت پارس,160,487606,23735676450,48500,49750,48900,400,0.82,48700,200,0.41,47600,49950
خفنر,فنرسازي‌خاور,160,1323092,6559488887,4722,4958,4958,236,5,4820,98,2.08,4891,4958
زگلدشت,كشت و دام گلدشت نمونه اصفهان,158,456696,3646437570,7850,8100,7910,60,0.76,7880,30,0.38,7880,8120
زرين,صندوق س. سهام زرين كوروش-س,155,965767,12519989627,12573,12888,13000,427,3.4,12964,391,3.11,12720,13099
سيستم,همكاران سيستم,155,1135542,6071982630,5360,5590,5410,50,0.93,5360,0,0,5210,5590
نتوس,پشم‌ بافي‌ توس,155,577845,4012085400,7130,7000,6920,-210,-2.95,7050,-80,-1.12,6920,7060
تكمبا,كمباين‌ سازي‌ ايران‌,154,1127762,3811878924,3285,3444,3340,55,1.67,3308,23,0.7,3335,3444
وليز,ليزينگ‌ايران‌,154,2167175,2977099770,1353,1360,1380,27,2,1357,4,0.3,1355,1409
ثاصفا,شركت‌ ساختمان‌ اصفهان‌,153,1195738,15874106470,13010,12680,13360,350,2.69,13280,270,2.08,12680,13390
نهال,صندوق س. طلاي سرخ نوويرا,151,768972,12223980539,15707,15977,16000,293,1.87,15897,190,1.21,15584,16000
ولشرق,ليزينگ ايران و شرق,151,2475119,4490696001,1837,1785,1835,-2,-0.11,1830,-7,-0.38,1785,1860
لخزر,پارس‌ خزر,150,52200,5229301540,102720,107830,101040,-1680,-1.64,101810,-910,-0.89,98760,107830
كصدف,كاشي صدف سرام استقلال آباده,150,523068,13181313600,24000,25200,25200,1200,5,25200,1200,5,25200,25200
چافست,افست‌,150,906644,3598497199,4002,3989,3952,-50,-1.25,3994,-8,-0.2,3900,4125
زيتون,صندوق س زيتون نماد پايا- مختلط,150,1833296,19707919460,10570,10680,10750,180,1.7,10750,180,1.7,10680,10790
ورنا,سرمايه‌گذاري‌ رنا(هلدينگ‌,149,4663361,15524328769,3171,3329,3329,158,4.98,3327,156,4.92,3329,3329
حشكوه,دليجان طلايي شكوه پارس,147,1264792,3045616908,2433,2500,2383,-50,-2.06,2425,-8,-0.33,2377,2504
تشتاد,صنايع توليدي اشتاد ايران‌,146,1568592,7465057395,4641,4770,4706,65,1.4,4727,86,1.85,4678,4780
وبهمن,سرمايه‌گذاري‌بهمن‌,145,251784,4578831270,17610,18490,18220,610,3.46,17740,130,0.74,18060,18490
غگلستا,شير پاستوريزه پگاه گلستان,145,444809,3618548790,8160,8050,8060,-100,-1.23,8150,-10,-0.12,8020,8350
قهكمت,قندهكمتان‌,145,2025583,11647037020,5480,5750,5750,270,4.93,5680,200,3.65,5740,5750
ضستا2002,اختيارخ شستا-1000-1401/02/12,145,7678,369051000,50,50,45,-5,-10,48,-2,-4,45,51
ومعلم,بيمه معلم,144,1382372,2243420666,1586,1663,1627,41,2.59,1591,5,0.32,1612,1663
دالبرح,ح . البرزدارو,142,350396,1651731432,4753,4701,4760,7,0.15,4714,-39,-0.82,4560,4790
ويسا,سرمايه گذاري ايساتيس پويا,141,533728,3710589330,7140,6960,7040,-100,-1.4,7070,-70,-0.98,6930,7140
فافزا,فولاد افزا سپاهان,141,389985,11791168500,29400,30250,30250,850,2.89,30250,850,2.89,30000,30250
وبشهر,توسعه‌ صنايع‌ بهشهر(هلدينگ,141,850722,5151359820,6000,6150,6010,10,0.17,6010,10,0.17,5990,6180
ثعمرا,عمران و توسعه شاهد,139,529014,2792081340,5270,5410,5270,0,0,5270,0,0,5230,5410
سدشت,صنايع سيمان دشتستان,138,183546,4133767560,22070,23090,22660,590,2.67,22190,120,0.54,22090,23090
چكاپا,گروه صنايع كاغذ پارس,135,4373272,13111069456,2856,2998,2998,142,4.97,2974,118,4.13,2998,2998
بنيرو,نيروترانس‌,133,1370477,2605690411,1855,1929,1889,34,1.83,1863,8,0.43,1860,1930
دفارا,داروسازي‌ فارابي‌,132,235619,2649074780,11210,11490,11260,50,0.45,11220,10,0.09,11040,11490
گوهر,صندوق سكه طلاي كيان,131,45362,2723345270,59418,59950,60001,583,0.98,60036,618,1.04,59601,60141
بمپنا,توليد برق عسلويه  مپنا,128,660272,3716145970,5480,5670,5570,90,1.64,5510,30,0.55,5500,5750
وسنا,سرمايه گذاري نيروگاهي ايران,127,451092,3010367110,6600,6760,6700,100,1.52,6620,20,0.3,6520,6760
بزاگرس,نيروگاه زاگرس كوثر,126,4472131,15370714247,3274,3437,3437,163,4.98,3433,159,4.86,3437,3437
تسه0006,امتيازتسهيلات مسكن شهريور1400,125,2561,2833648594,1132162,1075554,1075554,-56608,-5,1106462,-25700,-2.27,1075554,1188770
داوه,داروسازي آوه سينا,125,2872725,17236350000,5460,6000,6000,540,9.89,6000,540,9.89,6000,6000
فلامي,لاميران‌,123,281833,4063497580,14210,14430,14400,190,1.34,14270,60,0.42,14210,14650
بفجر,فجر انرژي خليج فارس,123,863326,9952415050,11210,11400,11430,220,1.96,11250,40,0.36,11370,11730
شفا,سرمايه گذاري شفادارو,123,477349,4801036870,10020,9830,10080,60,0.6,10030,10,0.1,9830,10330
حرهشا,رهشاد سپاهان (سهامي عام,122,77342,5077343750,67300,65500,65300,-2000,-2.97,65650,-1650,-2.45,65300,69250
پخش,پخش البرز,122,112884,2839557100,24900,24700,25100,200,0.8,24950,50,0.2,24700,25550
ورازي,بيمه رازي,122,5032375,7553835875,1547,1501,1501,-46,-2.97,1517,-30,-1.94,1501,1502
ثتوسا,س.توسعه و عمران استان اردبيل,121,590959,8958318700,14780,14410,15220,440,2.98,15160,380,2.57,14410,15220
