 , .1, .2, .3, .4, .5, .6, .7, .8, .9, .10, .11, .12, .13, .14
ثامان,سامان‌ گستراصفهان‌,121,251177,3399691620,13450,13980,13470,20,0.15,13470,20,0.15,13210,14000
اهرم,صندوق س سهامي كاريزما- اهرمي,121,1772010,18442262620,10250,10370,10490,240,2.34,10410,160,1.56,10300,10590
تسه0008,امتيازتسهيلات مسكن آبان1400,121,896,984761788,1121526,1065450,1071001,-50525,-4.51,1099064,-22462,-2,1065450,1150000
فيروزا,صندوق ارمغان فيروزه آسيا-ثابت,121,2345134,63848131545,27189,27226,27225,36,0.13,27226,37,0.14,27225,27226
سنيرح,ح . سيمان‌ سفيدني‌ريز,120,3500253,81036158850,24100,24000,23100,-1000,-4.15,23150,-950,-3.94,23100,24000
ثغرب,شركت سرمايه گذاري مسكن شمالغرب,120,759350,2200580557,2916,2993,2927,11,0.38,2913,-3,-0.1,2820,2993
وكار,بانك‌ كارآفرين‌,119,3067553,9657062938,3075,3160,3140,65,2.11,3089,14,0.46,3110,3170
ولراز,ليزينگ رازي,119,171213,2878523130,16430,16190,16580,150,0.91,16640,210,1.28,16190,16920
دابور,داروسازي‌ ابوريحان‌,118,268602,5812559310,21680,22000,21480,-200,-0.92,21660,-20,-0.09,21470,22000
سمتاز,سيمان ممتازان كرمان,118,293008,4178240070,13850,14260,14260,410,2.96,14020,170,1.23,14250,14260
كگهر,سنگ آهن گهرزمين,117,411020,19444149450,47100,47350,47400,300,0.64,47150,50,0.11,47150,48000
دعبيد,لابراتوارداروسازي‌  دكترعبيدي‌,117,145969,3021542940,20680,20600,20900,220,1.06,20680,0,0,20450,21000
ضخود3058,اختيارخ خودرو-2500-1401/03/04,112,4417,971981000,230,231,200,-30,-13.04,220,-10,-4.35,172,290
شكبير,پتروشيمي اميركبير,112,103827,8983355950,84300,86600,86800,2500,2.97,84500,200,0.24,85600,86800
بخاور,بيمه زندگي خاورميانه,111,816678,2013127380,2435,2549,2484,49,2.01,2439,4,0.16,2436,2549
غگلپا,شير پاستوريزه پگاه گلپايگان,111,93055,4117912350,44250,43300,44000,-250,-0.56,44250,0,0,43300,45300
سغدير,توسعه سرمايه و صنعت غدير,109,8578183,99520301890,11600,11650,11720,120,1.03,11600,0,0,11400,11830
درازك,دارويي‌ رازك‌,108,274779,4039751050,14360,14600,14690,330,2.3,14450,90,0.63,14250,14990
كي بي سي,شركت كي بي سي,106,205372,1825597590,8880,8630,8900,20,0.23,8880,0,0,8630,9060
نمرينو,ايران‌ مرينوس‌,105,36770,2853319390,79550,82390,77000,-2550,-3.21,79170,-380,-0.48,77000,82390
ضخود2017,اختيارخ خودرو-1800-1401/02/07,105,4525,2891081000,647,650,630,-17,-2.63,639,-8,-1.24,621,654
فيروزه,صندوق شاخص30 شركت فيروزه- سهام,104,31072,5349539070,169100,169220,173000,3900,2.31,172170,3070,1.82,169220,173000
اوصتا,صندوق انديشه ورزان صباتامين -د,104,2959261,65102409439,21910,21999,21999,89,0.41,22000,90,0.41,21999,22000
دالبر,البرزدارو,103,252778,1870705040,7390,7330,7380,-10,-0.14,7390,0,0,7250,7590
سيلام,سيمان‌ ايلام‌,102,583198,2969807940,5030,5040,5050,20,0.4,5040,10,0.2,5040,5210
شصفها,پتروشيمي‌ اصفهان‌,102,32802,3257039500,99300,101250,98800,-500,-0.5,99300,0,0,97600,101250
تكنار,مجتمع معادن مس تكنار,102,47453,2297269500,48150,48200,48300,150,0.31,48200,50,0.1,48050,49000
هجرت,پخش هجرت,101,146445,4023594250,26950,26350,27500,550,2.04,27100,150,0.56,26350,28050
اخزا005,اسنادخزانه-م5بودجه00-030626,99,220664,131222170220,594820,593510,595500,680,0.11,594670,-150,-0.03,593510,596000
غشاذر,پگاه‌آذربايجان‌غربي‌,99,612457,2618675368,4368,4311,4245,-123,-2.82,4352,-16,-0.37,4202,4350
سقاين,سيمان‌ قائن‌,99,63220,3208875170,49640,50440,51170,1530,3.08,49870,230,0.46,50010,52090
فافق,صنايع مس افق كرمان,98,819707,2761997906,3287,3385,3331,44,1.34,3309,22,0.67,3316,3385
دارو,كارخانجات‌داروپخش‌,97,128341,3324301320,26110,26850,26100,-10,-0.04,26070,-40,-0.15,25400,26950
دحاوي,الحاوي,95,516591,2529700350,5020,4870,4870,-150,-2.99,4990,-30,-0.6,4870,5080
تماوند,تامين سرمايه دماوند,95,287174,1474472260,5130,5030,5160,30,0.58,5130,0,0,5030,5190
بميلا,توسعه سرمايه گذاري ميلاد پارس,95,1254083,10066632590,8000,7830,7930,-70,-0.88,8030,30,0.38,7830,8200
بسويچ,پارس‌سويچ‌,94,350218,3693252540,10240,10660,10460,220,2.15,10310,70,0.68,10420,10660
ضشنا2014,اختيارخ شپنا-3671-1401/02/25,93,823,1880529000,2015,2274,2340,325,16.13,2285,270,13.4,2110,2380
دپارس,پارس‌ دارو,93,146362,3500863880,24120,23140,23520,-600,-2.49,24070,-50,-0.21,23140,24420
پسهند,صنايع‌ لاستيكي‌  سهند,93,352187,11390411030,32780,33780,32110,-670,-2.04,32440,-340,-1.04,31150,33780
بايكا,كارخانجات كابلسازي ‌ايران‌,92,471504,6454889760,13040,13690,13690,650,4.98,13440,400,3.07,13690,13690
وملت,سرمايه گذاري ملت,91,740784,1422638628,1926,1892,1903,-23,-1.19,1924,-2,-0.1,1891,1939
شساخت,مهندسي و ساختمان صنايع نفت,90,58220,2646514600,44450,44500,44400,-50,-0.11,44500,50,0.11,43300,45750
ثرود,سرمايه‌گذاري مسكن زاينده رود,90,319131,1738322810,5410,5630,5350,-60,-1.11,5410,0,0,5350,5630
ومشان,س. فني و مهندسي مشانير,89,96237,4506957150,45500,46800,46850,1350,2.97,46800,1300,2.86,45900,46850
سشمال,سيمان‌ شمال‌,89,266451,1913921990,6960,7080,7100,140,2.01,6990,30,0.43,7040,7290
واميد,گروه مديريت سرمايه گذاري اميد,89,758157,10772391340,13980,14300,14230,250,1.79,14000,20,0.14,13990,14340
شمواد,توليد مواداوليه الياف مصنوعي,88,81797,6205275100,77350,75850,75850,-1500,-1.94,75850,-1500,-1.94,75850,76100
مداران,داده‌پردازي‌ايران‌,88,259529,3617157800,13810,14400,14000,190,1.38,13840,30,0.22,13860,14400
خوساز,محورسازان‌ايران‌خودرو,87,2375514,15227044740,6110,6410,6410,300,4.91,6400,290,4.75,6410,6410
شاملا,معدني‌ املاح‌  ايران‌,87,203533,2584429300,12420,12740,12500,80,0.64,12470,50,0.4,12500,12950
فردا2,صندوق س آواي فرداي زاگرس-ثابت,86,8600000,8600000,12659,1,1,-12658,-99.99,1,-12658,-99.99,1,1
پاكشو,گروه صنعتي پاكشو,86,321924,1952505860,6150,6080,6110,-40,-0.65,6150,0,0,6030,6130
آرام2,صندوق س شاخصي آرام مفيد,85,8500000,8500000,10170,1,1,-10169,-99.99,1,-10169,-99.99,1,1
پلاست,كارخانجات توليدي پلاستيران,83,1000409,10894454010,10380,10890,10890,510,4.91,10890,510,4.91,10890,10890
سخوز,سيمان خوزستان,82,211714,4945556530,23420,22550,23500,80,0.34,23400,-20,-0.09,22530,23890
مثقال,صندوق س.پشتوانه طلاي زرين آگاه,82,153298,1476739503,9527,9529,9698,171,1.79,9633,106,1.11,9529,9834
تسه0007,امتيازتسهيلات مسكن مهر1400,81,682,768381695,1118010,1062110,1110000,-8010,-0.72,1126659,8649,0.77,1062110,1173910
داسوه,داروسازي‌ اسوه‌,81,146251,3993978650,26070,26800,27370,1300,4.99,26380,310,1.19,26580,27370
واحيا,م .صنايع و معادن احياء سپاهان,80,1957414,34900691620,17320,17830,17830,510,2.94,17630,310,1.79,17830,17830
اخزا006,اسنادخزانه-م6بودجه00-030723,79,173254,101383070010,586460,586700,586400,-60,-0.01,585170,-1290,-0.22,584210,590000
دشيري,شيرين دارو,79,43407,3882830000,92050,89550,89300,-2750,-2.99,91000,-1050,-1.14,89300,94150
وتوشه,سرمايه‌ گذاري‌ پارس‌ توشه‌,79,1039409,5116524198,4926,5070,4900,-26,-0.53,4925,-1,-0.02,4900,5070
تسه9901,امتياز تسهيلات مسكن فروردين99,78,871,885634051,1030372,978854,1025001,-5371,-0.52,1016801,-13571,-1.32,978854,1081890
اخزا001,اسنادخزانه-م1بودجه00-030821,77,94568,54561700080,578010,584900,578500,490,0.08,576960,-1050,-0.18,573950,584900
تكشا,گسترش‌صنايع‌وخدمات‌كشاورزي‌,76,662233,21396748230,30780,32310,32310,1530,4.97,32310,1530,4.97,32310,32310
دسبحان,سبحان دارو,76,235489,1770158130,7430,7310,7500,70,0.94,7440,10,0.13,7310,7650
تابا,تابان نيرو سپاهان,76,193090,3357510290,16910,17380,17410,500,2.96,17210,300,1.77,17100,17410
مارون,پتروشيمي مارون,76,20039,3547970950,171200,178350,178000,6800,3.97,171400,200,0.12,174550,178350
وايرا,سرمايه گذاري صنايع ايران,76,910702,3827763816,4242,4291,4123,-119,-2.81,4227,-15,-0.35,4115,4291
سهگمت,سيمان‌هگمتان‌,76,85919,1900676740,22160,22420,22400,240,1.08,22160,0,0,21420,22440
ثنور,سرمايه گذاري كوه نور,75,1433306,10463133800,7090,7300,7300,210,2.96,7300,210,2.96,7300,7300
فاما,صنعتي‌ آما,75,157619,1299341940,8260,8560,8270,10,0.12,8260,0,0,8160,8560
تسه0005,امتيازتسهيلات مسكن مرداد 1400,74,1194,1319738814,1110518,1070000,1110000,-518,-0.05,1105309,-5209,-0.47,1070000,1150000
كي بي سيح,ح. شركت كي بي سي,74,180811,1011283840,5720,5900,5510,-210,-3.67,5590,-130,-2.27,5500,5900
خپويش,سازه‌ پويش‌,72,49836,3205890430,64880,66000,63900,-980,-1.51,64760,-120,-0.18,63860,66000
لوتوس,تامين سرمايه لوتوس پارسيان,71,633127,3557931760,5640,5730,5690,50,0.89,5640,0,0,5600,5730
اخزا003,اسنادخزانه-م3بودجه00-030418,71,256560,158922233710,620170,620000,621000,830,0.13,619430,-740,-0.12,615000,621000
وحافظ,بيمه حافظ,69,380910,2613042600,7070,6860,6860,-210,-2.97,7010,-60,-0.85,6860,6860
وحكمت,بيمه حكمت صبا,68,727576,918440101,1249,1276,1260,11,0.88,1250,1,0.08,1251,1285
ولملت,واسپاري ملت,68,1112980,2643652086,2348,2465,2400,52,2.21,2353,5,0.21,2252,2465
ضشنا2015,اختيارخ شپنا-4405-1401/02/25,66,634,896241000,1170,1394,1440,270,23.08,1414,244,20.85,1330,1480
ما,بيمه  ما,66,305605,1403866916,4503,4508,4600,97,2.15,4511,8,0.18,4508,4664
آساس,صندوق س.آسمان آرماني سهام-س,66,17264,3000734287,172177,174500,173420,1243,0.72,173815,1638,0.95,172500,175440
سبجنو,سيمان‌ بجنورد,65,85379,3287748010,37780,39200,38790,1010,2.67,37940,160,0.42,37700,39200
گپارس,امور رفاهي كارگزاران پارس,65,20015,1332272450,66200,65900,65400,-800,-1.21,66300,100,0.15,65000,67950
غپونه,نوش پونه مشهد,63,220228,2378407850,10490,10800,10800,310,2.96,10560,70,0.67,10750,10800
كشرق,صنعتي و معدني شمال شرق شاهرود,62,53617,3752337000,70150,69150,70550,400,0.57,70100,-50,-0.07,69150,71700
تسه9908,امتياز تسهيلات مسكن آبان99,61,1014,1102212796,1097509,1042635,1050000,-47509,-4.33,1086995,-10514,-0.96,1042635,1150000
واعتبار,سرمايه گذاري اعتبار ايران,61,1246083,3275170580,2507,2632,2632,125,4.99,2532,25,1,2590,2632
ثزاگرس,سرمايه گذاري توسعه عمران زاگرس,61,76730,2338784900,30150,30350,30850,700,2.32,30250,100,0.33,29250,31050
سهرمز,سيمان‌هرمزگان‌,61,159305,2498231650,14960,15690,15510,550,3.68,15070,110,0.74,14960,15700
شسم,توليد سموم‌ علف‌ كش,60,6457,1164842800,185950,180400,180400,-5550,-2.98,180400,-5550,-2.98,180400,180400
قيستو,شركت قند بيستون,60,287459,4822507630,16410,16480,16900,490,2.99,16580,170,1.04,16440,16900
شكلر,نيروكلر,60,308948,9651535520,29760,31240,31240,1480,4.97,30670,910,3.06,31240,31240
كيان2,صندوق س. با درآمد ثابت كيان,60,6000000,6000000,33806,1,1,-33805,-100,1,-33805,-100,1,1
ارمغان,ص سرمايه گذاري ارمغان ايرانيان,59,633241,6399289289,10102,10103,10115,13,0.13,10106,4,0.04,10101,10119
واحصا,احياء صنايع خراسان,59,280472,17150862800,59400,61150,61150,1750,2.95,61150,1750,2.95,61150,61150
سيناد,صندوق س.سپهرسودمند سينا-د,59,2252303,22547720391,10064,10012,10010,-54,-0.54,10011,-53,-0.53,10010,10012
زر,صندوق س.پشتوانه سكه طلاي زر,58,34448,1820310086,52501,52800,53000,499,0.95,52842,341,0.65,52550,53099
هامرز,صندوق س اعتماد هامرز-ثابت,58,2488315,25164548596,10099,10113,10114,15,0.15,10113,14,0.14,10113,10114
وهنر,گروه توسعه هنر ايران,57,1584359,3715321855,2277,2345,2345,68,2.99,2302,25,1.1,2345,2345
آبين,كشت و صنعت آبشيرين,57,3377472,7224412608,2077,2139,2139,62,2.99,2120,43,2.07,2139,2139
شستان,پتروشيمي گلستان,57,271590,1137581422,4247,4319,4163,-84,-1.98,4234,-13,-0.31,4163,4331
ضخود2021,اختيارخ خودرو-3500-1401/02/07,56,3169,26169000,10,11,7,-3,-30,8,-2,-20,6,11
كمينا,شيشه سازي مينا,56,205658,1491478890,7250,7420,7300,50,0.69,7250,0,0,7180,7430
سرود,سيمان‌شاهرود,55,71355,1544034300,21520,21320,21600,80,0.37,21530,10,0.05,21300,21940
فن آوا,گروه فن آوا,52,237392,1865856240,8030,7790,7920,-110,-1.37,8000,-30,-0.37,7790,8200
كاسپين,داروسازي كاسپين تامين,52,181893,3836502450,20650,20650,20900,250,1.21,20750,100,0.48,20600,21500
فگسترح,ح . گسترش صنايع روي ايرانيان,51,202112,954372864,4970,4722,4722,-248,-4.99,4722,-248,-4.99,4722,4722
خمحور,توليدمحورخودرو,51,3222188,7365921768,2178,2286,2286,108,4.96,2229,51,2.34,2286,2286
سباقر,سيمان باقران,51,195635,2349192620,12100,11860,12130,30,0.25,12080,-20,-0.17,11860,12240
ضسپا3015,اختيارخ خساپا-2000-1401/03/25,51,1763,401503000,298,350,233,-65,-21.81,228,-70,-23.49,200,350
وثخوز,سرمايه گذاري و توسعه خوزستان,51,32189,877317850,27450,27900,27050,-400,-1.46,27450,0,0,26750,27900
كفرآور,فرآورده هاي سيمان شرق,50,344995,5316372950,16220,15410,15410,-810,-4.99,15770,-450,-2.77,15410,15410
ضجار2012,اختيارخ وتجارت-1800-1401/02/21,50,1628,416676000,333,240,248,-85,-25.53,256,-77,-23.12,240,271
رتكو,كنترل‌خوردگي‌تكين‌كو,50,121121,867986470,7130,7340,7220,90,1.26,7130,0,0,7060,7340
كخاك,صنايع‌خاك‌چيني‌ايران‌,50,205181,2654491540,12860,13480,13110,250,1.94,12870,10,0.08,12350,13500
تسه9912,امتياز تسهيلات مسكن اسفند99,50,1247,1342458398,1093620,1081538,1148301,54681,5,1076550,-17070,-1.56,1050000,1148301
سكه0312پ01,تمام سكه طرح جديد0312 رفاه,49,11400,13918090700,1204693,1242000,1225033,20340,1.69,1220885,16192,1.34,1211000,1242000
ضخود3057,اختيارخ خودرو-2000-1401/03/04,49,1347,712899000,598,620,520,-78,-13.04,529,-69,-11.54,436,620
اخزا007,اسنادخزانه-م7بودجه00-030912,49,271122,154092403300,570380,570000,570500,120,0.02,568350,-2030,-0.36,565240,570500
تمحركه,ماشين سازي نيرو محركه,49,111007,1294341620,11890,11660,11660,-230,-1.93,11830,-60,-0.5,11660,11660
تسه0004,امتيازتسهيلات مسكن تير1400,48,575,635334881,1107879,1052486,1085000,-22879,-2.07,1104930,-2949,-0.27,1052486,1150000
تسه9903,امتياز تسهيلات مسكن خرداد99,48,816,951463756,1138813,1195753,1150110,11297,0.99,1166009,27196,2.39,1100500,1195753
اخزا008,اسنادخزانه-م8بودجه00-030919,47,80401,45600970790,567680,567000,568390,710,0.13,567170,-510,-0.09,566000,568390
لخانه,لوازم‌ خانگي‌ پارس‌,46,126992,1764852780,14050,14000,13730,-320,-2.28,14020,-30,-0.21,13630,14110
آسام,صندوق س.آرمان سپهر آشنا-م,46,24090,2655870080,110053,110005,110750,697,0.63,110248,195,0.18,109505,110750
ضفلا3012,اختيارخ فولاد-10000-1401/03/18,46,433,948557000,1743,2000,2380,637,36.55,2191,448,25.7,2000,2380
دكيمي,كيميدارو,45,157011,2248225670,14280,13930,14400,120,0.84,14290,10,0.07,13930,14590
دفرا,فرآورده‌هاي‌ تزريقي‌ ايران‌,44,178516,2502834830,14100,14090,14140,40,0.28,14090,-10,-0.07,13890,14150
رماس,صندوق س.راهبرد ممتازابن سينا-س,44,132300,1335845799,9933,10200,10062,129,1.3,10097,164,1.65,10000,10200
تسه0002,امتيازتسهيلاتمسكن ارديبهشت1400,43,672,737461696,1104660,1104893,1070000,-34660,-3.14,1097413,-7247,-0.66,1070000,1159893
تسه0003,امتيازتسهيلات مسكن خرداد1400,41,393,432759977,1114016,1058316,1102000,-12016,-1.08,1101170,-12846,-1.15,1058316,1106000
اخزا004,اسنادخزانه-م4بودجه00-030522,41,83243,50507397810,606480,607500,607450,970,0.16,606750,270,0.04,606010,607500
دارا,صندوق س. دارا الگوريتم-د,41,321845,3237839546,10025,10060,10061,36,0.36,10060,35,0.35,10060,10061
تسه9911,امتياز تسهيلات مسكن بهمن99,40,774,838188706,1087231,1040000,1060888,-26343,-2.42,1082931,-4300,-0.4,1040000,1141592
تسه9904,امتياز تسهيلات مسكن تير99,40,607,709659277,1170347,1228864,1150060,-20287,-1.73,1169126,-1221,-0.1,1135011,1228864
وبازار,صندوق س شاخصي بازارآشنا,40,215550,2632252980,11980,12120,12320,340,2.84,12210,230,1.92,12120,12370
فلات,گروه صنايع معادن فلات ايرانيان,39,68815,575832620,8300,8540,8500,200,2.41,8300,0,0,8290,8540
پلوله,گازلوله‌,38,53317,965794470,17990,18010,17890,-100,-0.56,18000,10,0.06,17890,18360
ضسپا3013,اختيارخ خساپا-1600-1401/03/25,38,1028,507384000,550,440,456,-94,-17.09,494,-56,-10.18,440,510
پارسيان,بيمه پارسيان,38,510986,1736428486,3398,3410,3400,2,0.06,3398,0,0,3390,3420
اخزا010,اسناد خزانه-م10بودجه00-031115,38,66787,36708031347,548856,545000,550000,1144,0.21,549628,772,0.14,545000,550000
صايند,صندوق س. گنجينه آينده روشن-د,36,227470,2305794510,10124,10133,10141,17,0.17,10137,13,0.13,10132,10141
زعف0110پ20,زعفران0110نگين وحدت جام(پ),35,21938,7532277022,348506,348000,343000,-5506,-1.58,343344,-5162,-1.48,342000,348000
سنوين,سرمايه گذاري اقتصاد نوين,34,198570,831905568,4198,4321,4171,-27,-0.64,4197,-1,-0.02,4152,4321
خبنيان,بنيان ديزل,34,857745,2299614345,2603,2681,2681,78,3,2620,17,0.65,2681,2681
ثنظام,س. ساختماني نظام مهندسي ايران,34,80125,1217900000,14760,15200,15200,440,2.98,14850,90,0.61,15200,15200
قشهد,شهد,34,113493,1486758300,12480,13100,13100,620,4.97,12540,60,0.48,13100,13100
خموتورح,ح . موتورسازان‌تراكتورسازي‌,33,1103522,2542774940,2100,2310,2150,50,2.38,2304,204,9.71,2150,2310
ضجار2013,اختيارخ وتجارت-2000-1401/02/21,32,552,101589000,260,210,173,-87,-33.46,184,-76,-29.23,169,210
داريوش,صندوق س. ثروت داريوش -س,32,131905,1263737234,9492,9560,9754,262,2.76,9581,89,0.94,9500,9754
آتيمس,صندوق س.آرمان آتيه درخشان مس-س,31,2529,441598550,175299,177000,174990,-309,-0.18,174614,-685,-0.39,173600,177000
اخزا902,اسنادخزانه-م2بودجه99-011019,31,114750,97542679000,848720,849370,849990,1270,0.15,850050,1330,0.16,849230,852000
زعف0110پ11,زعفران0110نگين سحرخيز(پ),31,13860,4774280634,349443,352000,345000,-4443,-1.27,344465,-4978,-1.42,332002,352000
تسه0001,امتيازتسهيلات مسكن فروردين1400,30,236,257666868,1109331,1061000,1062101,-47230,-4.26,1091809,-17522,-1.58,1061000,1164797
وفتخارح,ح . سرمايه گذاري افتخار سهام,30,1123366,1372753252,1187,1222,1222,35,2.95,1222,35,2.95,1222,1222
تسه9910,امتياز تسهيلات مسكن دي99,29,244,267691471,1110500,1054975,1150000,39500,3.56,1097096,-13404,-1.21,1054975,1150000
وآتوس,توسعه س. كشاورزي آرين توسكا,28,37432,586889310,16110,15630,15700,-410,-2.55,16060,-50,-0.31,15630,15900
سپرمي,پرميت‌,28,107318,1984309820,18310,18490,18490,180,0.98,18450,140,0.76,18490,18490
ضشنا2016,اختيارخ شپنا-5139-1401/02/25,27,428,313734000,592,850,750,158,26.69,733,141,23.82,640,850
دسبحا,گروه دارويي سبحان,27,24142,385343820,15970,15750,15860,-110,-0.69,15970,0,0,15750,16480
سكه0112پ03,تمام سكه طرح جديد0112سامان,27,6100,7466045800,1204617,1219800,1226000,21383,1.78,1223942,19325,1.6,1219800,1231499
ضپال2006,اختيارخ اپال-26320-1401/02/12,26,227,45662000,161,141,280,119,73.91,201,40,24.84,141,280
تسه9907,امتياز تسهيلات مسكن مهر99,26,381,413542628,1100430,1074000,1140000,39570,3.6,1085414,-15016,-1.36,1045409,1140000
ضذوب3001,اختيارخ ذوب-2500-1401/03/04,26,344,126327000,318,349,375,57,17.92,367,49,15.41,295,419
ثروتم,صندوق س. ثروت آفرين پارسيان-س,25,11660,1033429140,84395,87555,88500,4105,4.86,88630,4235,5.02,87555,89554
فبيرا,بسته‌ بندي‌ ايران‌,25,307171,420824270,1344,1370,1370,26,1.93,1346,2,0.15,1370,1370
دسينا,داروسازي‌ سينا,24,45837,919680180,19700,19740,20000,300,1.52,19720,20,0.1,19740,20280
تسه9909,امتياز تسهيلات مسكن آذر99,24,131,138876660,1105391,1055385,1060888,-44503,-4.03,1060127,-45264,-4.09,1055385,1135000
شكف,كف,24,22354,725387300,31850,32450,32450,600,1.88,31950,100,0.31,32450,32450
فراز,صندوق س.سهام فراز داريك-س,24,50627,725651925,14319,14541,14322,3,0.02,14333,14,0.1,14322,14541
ضپال2007,اختيارخ اپال-30320-1401/02/12,23,787,27876000,23,20,40,17,73.91,35,12,52.17,20,40
صنم,ص.س.صندوق در صندوق صنم,23,113780,1190831696,10408,10450,10487,79,0.76,10466,58,0.56,10415,10487
اخزا917,اسنادخزانه-م17بودجه99-010226,23,11375,11048207810,971090,969010,971990,900,0.09,971270,180,0.02,969010,973750
ضستا2001,اختيارخ شستا-800-1401/02/12,22,672,117594000,186,171,170,-16,-8.6,175,-11,-5.91,170,190
ضستا2000,اختيارخ شستا-600-1401/02/12,22,661,233026000,370,352,356,-14,-3.78,353,-17,-4.59,350,356
تسه9906,امتياز تسهيلات مسكن شهريور99,22,274,287046239,1092940,1040000,1050000,-42940,-3.93,1047614,-45326,-4.15,1040000,1060103
ثمين,صندوق س. ثروت افزون ثمين-س,21,19589,200398034,10150,10150,10350,200,1.97,10230,80,0.79,10100,10350
دقاضي,داروسازي شهيد قاضي,21,92351,2252385400,24350,23850,24400,50,0.21,24350,0,0,23850,24800
