 , .1, .2, .3, .4, .5, .6, .7, .8, .9, .10, .11, .12, .13, .14
قنقش,قند نقش جهان,20,4633,496657600,111650,107200,107200,-4450,-3.99,111300,-350,-0.31,107200,107200
زعف0110پ05,زعفران0110نگين زرين(پ),18,5099,1777878686,350015,333001,345000,-5015,-1.43,348672,-1343,-0.38,333001,357998
وزمين,بانك ايران زمين,18,265323,2689908360,9950,10130,10140,190,1.91,9980,30,0.3,10110,10140
اخزا903,اسنادخزانه-م3بودجه99-011110,18,5325,4479428450,841810,841010,839300,-2510,-0.3,841210,-600,-0.07,839300,846900
ساروج,بين المللي ساروج بوشهر,18,21171,310157130,14760,14980,14360,-400,-2.71,14760,0,0,14350,14980
گنجين,صندوق س. گنجينه يكم آويد-د,17,157214,2371845418,15079,15093,15093,14,0.09,15087,8,0.05,15086,15093
اراد99,مرابحه عام دولت99-ش.خ050723,17,208000,208000000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000
ضسپا3011,اختيارخ خساپا-1200-1401/03/25,17,378,273800000,794,704,723,-71,-8.94,724,-70,-8.82,704,770
ويستا,صندوق س. ويستا -س,17,87300,898586800,10440,10235,10350,-90,-0.86,10293,-147,-1.41,10200,10490
ولتجار,واسپاري تجار ايرانيان,17,52787,122085903,2285,2221,2336,51,2.23,2285,0,0,2221,2352
سجام,مجتمع سيمان غرب آسيا,17,65666,137241940,2030,2090,2090,60,2.96,2031,1,0.05,2090,2090
غناب,روغن‌ نباتي‌ ناب,17,1757,325396400,188950,185200,185200,-3750,-1.98,188700,-250,-0.13,185200,185200
تسه9905,امتياز تسهيلات مسكن مرداد99,16,139,158349217,1084956,1139203,1139203,54247,5,1139203,54247,5,1139203,1139203
تكنو,تكنوتار,16,255084,1566215760,5850,6140,6140,290,4.96,5880,30,0.51,6140,6140
وآفري,بيمه كارآفرين,16,490207,1832704105,3840,3750,3725,-115,-2.99,3827,-13,-0.34,3725,3801
ضفلا3013,اختيارخ فولاد-12000-1401/03/18,16,289,252520000,514,850,900,386,75.1,874,360,70.04,850,989
سخند,صندوق س.سپهرخبرگان نفت-د,16,21700,217371260,9997,10011,10038,41,0.41,10017,20,0.2,10011,10100
سكه0211پ02,تمام سكه طرح جديد0211ملت,16,2700,3296453300,1203490,1211000,1225000,21510,1.79,1220909,17419,1.45,1211000,1225000
الماس,صندوق س.امين تدبيرگران فردا-س,16,7274,712742030,97979,97800,98000,21,0.02,97985,6,0.01,97010,98120
صنوين,صندوق سرمايه‌گذاري صنوين-مختلط,15,3417,394043550,113510,119980,115290,1780,1.57,115320,1810,1.59,113760,119980
گكيش,توريستي ورفاهي آبادگران كيش,15,175455,4395147750,24350,25050,25050,700,2.87,24650,300,1.23,25050,25050
پادا,صندوق س.پاداش سرمايه پارس-س,15,11435,1142374860,100422,100600,99800,-622,-0.62,99902,-520,-0.52,99800,101200
برن0104پ01,برنج طارم0104تجارت مازندران(پ),15,876,546619602,632828,630000,632769,-59,-0.01,623995,-8833,-1.4,610050,632769
سايرا,ايرانيت‌,15,3230,89288400,28150,28000,27600,-550,-1.95,28150,0,0,27600,28000
تاراز,صندوق س آواي تاراز زاگرس-سهام,14,24266,251504350,10270,10090,10150,-120,-1.17,10360,90,0.88,10090,10500
اخزا817,اسنادخزانه-م17بودجه98-010512,14,2550,2366290560,929140,939900,928000,-1140,-0.12,927960,-1180,-0.13,927000,939900
اخزا909,اسنادخزانه-م9بودجه99-020316,14,102845,80032092110,780310,778100,780600,290,0.04,778180,-2130,-0.27,778100,786000
يارا,صندوق س. آريا-د,13,117862,1223440310,10339,10382,10382,43,0.42,10380,41,0.4,10378,10383
اخزا814,اسنادخزانه-م14بودجه98-010318,12,2516,2410795480,954260,956200,958030,3770,0.4,958190,3930,0.41,956180,958900
كهربا,صندوق س.پشتوانه سكه طلا كهربا,12,54697,567564890,10274,10403,10431,157,1.53,10377,103,1,10350,10431
هكشو208,اختيارف ت پاكشو9799-02/08/29,12,97882,83689110,691,855,855,164,23.73,855,164,23.73,855,855
پارتا,مجتمع‌صنعتي‌آرتاويل‌تاير,12,15609,220555170,14560,14130,14130,-430,-2.95,14550,-10,-0.07,14130,14130
كابگن,توليدي و صنعتي آبگينه‌,11,9274,82167640,8940,8860,8860,-80,-0.89,8940,0,0,8860,8860
طخود2018,اختيارف خودرو-2000-1401/02/07,11,394,7982000,20,13,25,5,25,20,0,0,13,25
اوصتا2,صندوق انديشه ورزان صباتامين -د,11,27200000,27200000,21910,1,1,-21909,-100,1,-21909,-100,1,1
عيار2,صندوق طلاي عيار مفيد,11,110000,110000,30527,1,1,-30526,-100,1,-30526,-100,1,1
مكرج112,مشاركت شهرداري كرج-3ماهه18%,10,99800,99800000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000
ضملت3009,اختيارخ وبملت-2000-1401/03/18,10,301,602617000,1638,1998,1940,302,18.44,2002,364,22.22,1940,2020
اخزا901,اسنادخزانه-م1بودجه99-010621,10,721,652909340,910610,904800,907000,-3610,-0.4,905560,-5050,-0.55,904740,907000
اكالا,كارگزاران بورس كالاي ايران,9,845000,16900000000,20490,20000,20000,-490,-2.39,20280,-210,-1.02,20000,20000
داريك,صندوق س.اعتماد داريك-د,9,107682,1320176298,12219,12261,12261,42,0.34,12260,41,0.34,12259,12261
خاتم2,صندوق س خاتم ايساتيس پويا-ثابت,9,9000000,9000000,13076,1,1,-13075,-99.99,1,-13075,-99.99,1,1
اخزا910,اسنادخزانه-م10بودجه99-020807,9,4047,2902765290,718910,718000,720000,1090,0.15,717260,-1650,-0.23,717050,720900
اخزا914,اسنادخزانه-م14بودجه99-021025,8,3953,2723764500,693980,688050,690000,-3980,-0.57,689040,-4940,-0.71,688000,690000
فنفتح,ح . صنايع تجهيزات نفت,8,6765,176290000,26800,27000,26000,-800,-2.99,26050,-750,-2.8,26000,27000
ضشنا2017,اختيارخ شپنا-5873-1401/02/25,8,158,31582000,160,150,199,39,24.38,200,40,25,150,289
اخزا009,اسناد خزانه-م9بودجه00-031101,8,34606,19217070360,554780,555000,555500,720,0.13,555310,530,0.1,554000,555990
اعتماد2,صندوق س.اعتماد آفرين پارسيان-د,8,76700000,76700000,42936,1,1,-42935,-100,1,-42935,-100,1,1
اخزا813,اسنادخزانه-م13بودجه98-010219,8,381,371456350,984450,973150,977010,-7440,-0.76,974950,-9500,-0.97,973150,977010
بذر,صندوق س بذر اميد آفرين-سهام,8,2056,202140000,96420,98000,98010,1590,1.65,98320,1900,1.97,98000,98700
ضملت3012,اختيارخ وبملت-3500-1401/03/18,8,78,48563000,598,600,630,32,5.35,623,25,4.18,600,630
طخود2019,اختيارف خودرو-2500-1401/02/07,7,54,7170000,233,121,150,-83,-35.62,133,-100,-42.92,121,150
اخزا904,اسنادخزانه-م4بودجه99-011215,7,1202,1003669980,822600,834990,835000,12400,1.51,835000,12400,1.51,834990,835000
زعف0110پ18,زعفران0110نگين بهرامن(پ),7,3897,1341370600,349841,349999,343000,-6841,-1.96,344206,-5635,-1.61,343000,349999
اطلس2,صندوق س.توسعه اطلس مفيد-س,7,70000,70000,239903,1,1,-239902,-100,1,-239902,-100,1,1
اخزا918,اسنادخزانه-م18بودجه99-010323,7,3210,3065590200,954250,955200,955000,750,0.08,955010,760,0.08,955000,957000
كارا2,صندوق س. كارا -د,7,54800000,54800000,10991,1,1,-10990,-99.99,1,-10990,-99.99,1,1
گنجينه,صندوق س. گنجينه داريوش-د,7,13103,131498963,10044,10054,10035,-9,-0.09,10036,-8,-0.08,10034,10054
تملي710,تسهيلات مسكن ب. ملي-دي97,6,74,56194860,792726,819690,753090,-39636,-5,759390,-33336,-4.21,753090,819690
اخزا818,اسنادخزانه-م18بودجه98-010614,6,1780,1618132940,913860,919990,912990,-870,-0.1,909060,-4800,-0.53,908130,919990
ضترا3016,اختيارخ شتران-6000-1401/03/08,6,46,23500000,200,500,600,400,200,511,311,155.5,500,600
اخزا816,اسنادخزانه-م16بودجه98-010503,6,1358,1265700070,930940,935390,932000,1060,0.11,932030,1090,0.12,932000,935390
اخزا905,اسنادخزانه-م5بودجه99-020218,6,42,33379920,792000,798000,791560,-440,-0.06,794760,2760,0.35,791500,798000
سلار,شركت سيمان لارستان,6,14925,434317500,30000,29100,29100,-900,-3,29950,-50,-0.17,29100,29100
فسديد,لوله‌وتجهيزات‌ سديد - ورشكسته,5,530,27639500,52650,52150,52150,-500,-0.95,52150,-500,-0.95,52150,52150
ضبدر3014,اختيارخ شبندر-8000-1401/03/29,5,60,53900000,780,990,850,70,8.97,898,118,15.13,850,1000
ثهام,صندوق س ثروت هامرز-سهام,5,10312,104404320,9970,10020,10110,140,1.4,10120,150,1.5,10110,10130
ضملي3014,اختيارخ فملي-8000-1401/03/02,5,35,17485000,399,500,500,101,25.31,500,101,25.31,499,500
هماي2,صندوق س هماي آگاه-ثابت,4,15134000,15134000,10055,1,1,-10054,-99.99,1,-10054,-99.99,1,1
سكه0110پ04,تمام سكه طرح جديد 0110 صادرات,4,500,611700000,1203254,1221000,1224000,20746,1.72,1223400,20146,1.67,1221000,1224000
ضترا3013,اختيارخ شتران-4000-1401/03/08,4,6,11580000,1500,1990,1900,400,26.67,1930,430,28.67,1900,1990
سفارود,كارخانه فارسيت درود,4,3900,24375000,6370,6250,6250,-120,-1.88,6370,0,0,6250,6250
ضترا3015,اختيارخ شتران-5000-1401/03/08,4,12,11999000,950,1000,1000,50,5.26,1000,50,5.26,999,1000
ضپلا4005,اختيارخ پالايش-74000-01/04/29,4,21,3245000,15299,15000,15500,201,1.31,15452,153,1,15000,15500
فنرژي,گسترش صنايع انرژي آذرآب,4,4367,29913950,6980,6850,6850,-130,-1.86,6980,0,0,6850,6850
كهرام,توليدي گرانيت بهسرام,4,812,49816200,62600,61350,61350,-1250,-2,62600,0,0,61350,61350
اخزا815,اسنادخزانه-م15بودجه98-010406,4,215,203513590,946190,945350,946940,750,0.08,946570,380,0.04,945350,949490
تملي803,تسهيلات مسكن ب. ملي-خرداد98,4,60,29059180,494488,519212,469800,-24688,-4.99,484320,-10168,-2.06,469800,519212
زعف0110پ09,زعفران0110نگين نوين(پ),4,314,109285308,348781,347600,342000,-6781,-1.94,348042,-739,-0.21,342000,366608
ضذوب3002,اختيارخ ذوب-3000-1401/03/04,4,220,30400000,121,145,130,9,7.44,138,17,14.05,130,145
اخزا908,اسنادخزانه-م8بودجه99-020606,4,1349,1000099170,750710,741430,741350,-9360,-1.25,741360,-9350,-1.25,741350,741430
اخزا911,اسنادخزانه-م11بودجه99-020906,4,16049,11320232670,706030,705360,719980,13950,1.98,705350,-680,-0.1,705350,719980
فجوش,جوش‌ و اكسيژن‌ ايران‌,3,695,111304250,155500,160150,160150,4650,2.99,155550,50,0.03,160150,160150
نگين,ص.س. زمين و ساختمان نگين شهرري,3,483,25514050,52030,52950,52790,760,1.46,52820,790,1.52,52790,52950
ضشنا2013,اختيارخ شپنا-3304-1401/02/25,3,11,30668000,2450,2778,2888,438,17.88,2788,338,13.8,2778,2888
زعف0110پ16,زعفران0110نگين بيرجند(پ),3,1100,376302100,350000,342001,343011,-6989,-2,342093,-7907,-2.26,342001,343011
زعف0110پ08,زعفران0110نگين روستا(پ),3,215,74212515,347017,347501,345000,-2017,-0.58,345174,-1843,-0.53,345000,347501
صخود041,ص مرابحه خودرو041- 3ماهه 18%,3,23000,23000000000,1026364,1000000,1000000,-26364,-2.57,1000000,-26364,-2.57,1000000,1000000
كرونا2,تامين مالي جمعي صرفا اهداي سود,3,707,7070000,10000,10000,10000,0,0,10000,0,0,10000,10000
آگاس2,صندوق س.هستي بخش آگاه-س,3,500000,500000,77502,1,1,-77501,-100,1,-77501,-100,1,1
تاراز2,صندوق س آواي تاراز زاگرس-سهام,3,30000,30000,10270,1,1,-10269,-99.99,1,-10269,-99.99,1,1
افران2,صندوق س افرا نماد پايدار-ثابت,2,24300000,24300000,15798,1,1,-15797,-99.99,1,-15797,-99.99,1,1
وصندوق2,سرمايه‌گذاري‌صندوق‌بازنشستگي‌,2,8000000,95250000000,11680,11850,12000,320,2.74,11906,226,1.93,11850,12000
تسه99052,امتياز تسهيلات مسكن مرداد99,2,47,470,1084956,10,10,-1084946,-100,10,-1084946,-100,10,10
تسه99082,امتياز تسهيلات مسكن آبان99,2,4,40,1097509,10,10,-1097499,-100,10,-1097499,-100,10,10
ضفلا3009,اختيارخ فولاد-7000-1401/03/18,2,8,38400000,4700,4800,4800,100,2.13,4800,100,2.13,4800,4800
ضخوز2022,اختيارخ فخوز-5000-1401/02/18,2,19,22200000,460,1200,900,440,95.65,1168,708,153.91,900,1200
تسه99042,امتياز تسهيلات مسكن تير99,2,49,490,1170347,10,10,-1170337,-100,10,-1170337,-100,10,10
زعف0110پ19,زعفران0110نگين تروند قاينات(پ),2,1700,582601000,350524,342501,343000,-7524,-2.15,342706,-7818,-2.23,342501,343000
ضملت3013,اختيارخ وبملت-4000-1401/03/18,2,27,10440000,497,390,300,-197,-39.64,387,-110,-22.13,300,390
ضپاس2011,اختيارخ وپارس-1600-1401/02/28,2,80,27100000,230,350,320,90,39.13,339,109,47.39,320,350
كمند2,صندوق س. با درآمد ثابت كمند,2,88400000,88400000,10094,1,1,-10093,-99.99,1,-10093,-99.99,1,1
ضملت3008,اختيارخ وبملت-1800-1401/03/18,2,31,67270000,1701,2170,2170,469,27.57,2170,469,27.57,2170,2170
كايتا,ايتالران‌,2,354,10478400,31150,29600,29600,-1550,-4.98,31150,0,0,29600,29600
ضشنا2011,اختيارخ شپنا-2570-1401/02/25,2,4,15080000,3380,3810,3650,270,7.99,3770,390,11.54,3650,3810
ضملي3009,اختيارخ فملي-4000-1401/03/02,2,17,65450000,3660,3850,3850,190,5.19,3850,190,5.19,3850,3850
ضپلا4001,اختيارخ پالايش-50000-01/04/29,2,10,2300100,29500,23010,23000,-6500,-22.03,23001,-6499,-22.03,23000,23010
اگ010518,گام بانك تجارت0105,2,11000,10070500000,914541,915500,915500,959,0.1,915500,959,0.1,915500,915500
نبروج,نساجي بروجرد,2,14,160160,11220,11440,11440,220,1.96,11440,220,1.96,11440,11440
صمعاد407,صكوك اجاره معادن407-3ماهه18%,2,15,15075000,1000028,1005000,1005000,4972,0.5,1005000,4972,0.5,1005000,1005000
پست0108پ10,پسته فندقي34-32مه ولات0108(پ),1,5,9639605,2029390,1927921,1927921,-101469,-5,1927921,-101469,-5,1927921,1927921
ضصاد3016,اختيارخ وبصادر-2500-1401/03/11,1,5,450000,88,90,90,2,2.27,90,2,2.27,90,90
اخزا821,اسنادخزانه-م21بودجه98-020906,1,118,83349300,704080,706350,706350,2270,0.32,706350,2270,0.32,706350,706350
سكه0111پ05,تمام سكه طرح جديد0111آينده,1,100,122014000,1205533,1220140,1220140,14607,1.21,1220140,14607,1.21,1220140,1220140
اراد76,مرابحه عام دولت76-ش.خ030406,1,1000,970000000,1000000,970000,970000,-30000,-3,970000,-30000,-3,970000,970000
ضسپا3017,اختيارخ خساپا-3000-1401/03/25,1,1,40000,40,40,40,0,0,40,0,0,40,40
اوج,صندوق س.اوج دماوند-س,1,700,7001400,10006,10002,10002,-4,-0.04,10002,-4,-0.04,10002,10002
صغدير4082,صكوك اجاره غدير408-بدون ضامن,1,2000000,2000000000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000
ومعادن2,توسعه‌معادن‌وفلزات‌,1,50000000,600000000000,11980,12000,12000,20,0.17,12000,20,0.17,12000,12000
تسه99032,امتياز تسهيلات مسكن خرداد99,1,43,430,1138813,10,10,-1138803,-100,10,-1138803,-100,10,10
حكمت01,مشاركت حكمت ايرانيان 140107,1,5,5062500,1012500,1012500,1012500,0,0,1012500,0,0,1012500,1012500
كگلح2,ح . معدني و صنعتي گل گهر,1,2100000,20286000000,9660,9660,9660,0,0,9660,0,0,9660,9660
ضملت3011,اختيارخ وبملت-3000-1401/03/18,1,1,800000,1100,800,800,-300,-27.27,800,-300,-27.27,800,800
طخود3057,اختيارف خودرو-2000-1401/03/04,1,100,8000000,40,80,80,40,100,80,40,100,80,80
ضسپا3014,اختيارخ خساپا-1800-1401/03/25,1,12,4200000,370,350,350,-20,-5.41,350,-20,-5.41,350,350
پشاهن,توليدي پلاستيك‌ شاهين,1,5,113750,22100,22750,22750,650,2.94,22750,650,2.94,22750,22750
بتك,كارخانجات كابل سازي‌ تك‌,1,5,375250,73600,75050,75050,1450,1.97,75050,1450,1.97,75050,75050
ضدار4008,اختيارخ ص.دارا-140000-01/04/29,1,4,200000,1,5000,5000,4999,499900,5000,4999,499900,5000,5000
متا0105,آتي متانول -1401/05/17,1,100,97950000,979700,979500,979500,-200,-0.02,979500,-200,-0.02,979500,979500
گواهي ظرفيت,گواهي ظرفيت نقدي,1,960000,35276160000,34997,36746,36746,1749,5,35061,64,0.18,36746,36746
ضسان2017,اختيارخ پارسان-24470-01/02/18,1,5,21000000,3600,4200,4200,600,16.67,4200,600,16.67,4200,4200
ضپلا4003,اختيارخ پالايش-62000-01/04/29,1,12,2496000,1,20800,20800,20799,2079900,20800,20799,2079900,20800,20800
نخو0102پ01,نخود متوسط0102شيري(پ),1,27,8208000,320000,304000,304000,-16000,-5,304000,-16000,-5,304000,304000
شتهران,داروسازي تهران شيمي,1,7,141260,19790,20180,20180,390,1.97,20180,390,1.97,20180,20180
تسه99112,امتياز تسهيلات مسكن بهمن99,1,2,20,1087231,10,10,-1087221,-100,10,-1087221,-100,10,10
اخزا906,اسنادخزانه-م6بودجه99-020321,1,7,5483100,767010,783300,783300,16290,2.12,783300,16290,2.12,783300,783300
تسه00102,امتيازتسهيلات مسكن دي1400,1,45,450,1149994,10,10,-1149984,-100,10,-1149984,-100,10,10
اراد944,مرابحه عام دولت94-ش.خ030816,1,1466300,1395419058000,926960,951660,951660,24700,2.66,951660,24700,2.66,951660,951660
اراد954,مرابحه عام دولت95-ش.خ020514,1,1000000,949730000000,945000,949730,949730,4730,0.5,949730,4730,0.5,949730,949730
سمگا2,گروه سرمايه گذاري ميراث فرهنگي,1,11300000,100005000000,9010,8850,8850,-160,-1.78,8850,-160,-1.78,8850,8850
كگهر2,سنگ آهن گهرزمين,1,4000000,188600000000,47100,47150,47150,50,0.11,47150,50,0.11,47150,47150
ياقوت2,صندوق س ياقوت آگاه-ثابت,1,1492000,1492000,14417,1,1,-14416,-99.99,1,-14416,-99.99,1,1
هنوري102,اختيارف ت نوري59561-01/02/15,1,2600,2600,1,1,1,0,0,1,0,0,1,1
مكرج1122,مشاركت شهرداري كرج-3ماهه18%,1,139400,139400000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000
زير0103پ01,زيره سبز0103كيميابذر(پ),1,9,8550000,952000,950000,950000,-2000,-0.21,950000,-2000,-0.21,950000,950000
ضجار2010,اختيارخ وتجارت-1400-1401/02/21,1,2,1160000,530,580,580,50,9.43,580,50,9.43,580,580
بخاور2,بيمه زندگي خاورميانه,1,10000000,24360000000,2435,2436,2436,1,0.04,2436,1,0.04,2436,2436
رايان106,مشاركت رايان سايپا-3ماهه16%,1,6,5876700,997440,979450,979450,-17990,-1.8,979450,-17990,-1.8,979450,979450
ضملت3010,اختيارخ وبملت-2500-1401/03/18,1,1,1400000,1201,1400,1400,199,16.57,1400,199,16.57,1400,1400
نسب0105,آتي نفتاي سبك-1401/05/17,1,100,241320000,2413000,2413200,2413200,200,0.01,2413200,200,0.01,2413200,2413200
وسپه2,سرمايه‌گذاري‌ سپه‌,1,15000000,107100000000,7130,7140,7140,10,0.14,7140,10,0.14,7140,7140
واميد2,گروه مديريت سرمايه گذاري اميد,1,1700000,23970000000,13980,14100,14100,120,0.86,14100,120,0.86,14100,14100
ضپلا4006,اختيارخ پالايش-80000-01/04/29,1,10,135000,15100,1350,1350,-13750,-91.06,1350,-13750,-91.06,1350,1350
تسه00112,امتيازتسهيلات مسكن بهمن 1400,1,2925,29250,1200849,10,10,-1200839,-100,10,-1200839,-100,10,10
اراد994,مرابحه عام دولت99-ش.خ050723,1,1300000,1300000000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000
ضترا3011,اختيارخ شتران-3000-1401/03/08,1,10,21000000,2150,2100,2100,-50,-2.33,2100,-50,-2.33,2100,2100
تسه99062,امتياز تسهيلات مسكن شهريور99,1,46,460,1092940,10,10,-1092930,-100,10,-1092930,-100,10,10
تسه99022,امتياز تسهيلات مسكن ارديبهشت99,1,13,130,1086781,10,10,-1086771,-100,10,-1086771,-100,10,10
ضجار2009,اختيارخ وتجارت-1200-1401/02/21,1,4,2840000,695,710,710,15,2.16,710,15,2.16,710,710
طخود2016,اختيارف خودرو-1600-1401/02/07,1,1,1000,11,1,1,-10,-90.91,1,-10,-90.91,1,1
اراد1014,مرابحه عام دولت101-ش.خ020711,1,500000,466950000000,945990,933900,933900,-12090,-1.28,933900,-12090,-1.28,933900,933900
نوري2,پتروشيمي نوري,1,600000,59490000000,97190,99150,99150,1960,2.02,99150,1960,2.02,99150,99150
جم2,پتروشيمي جم,1,715000,30265950000,42330,42330,42330,0,0,42330,0,0,42330,42330
متا0103,آتي متانول -1401/03/17,1,100,97220000,972200,972200,972200,0,0,972200,0,0,972200,972200
كرماشا2,صنايع پتروشيمي كرمانشاه,1,1000000,53850000000,52290,53850,53850,1560,2.98,53850,1560,2.98,53850,53850
تابان01,اجاره تابان تمدن14021206,1,500,500000000,989000,1000000,1000000,11000,1.11,1000000,11000,1.11,1000000,1000000
كچاد2,معدني‌وصنعتي‌چادرملو,1,1700000,27710000000,16020,16300,16300,280,1.75,16300,280,1.75,16300,16300
صبا14044,اجاصبابدون ضامن بارتبه اعتباري,1,300000,300000000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000
كهربا2,صندوق س.پشتوانه سكه طلا كهربا,1,100000,100000,10274,1,1,-10273,-99.99,1,-10273,-99.99,1,1
تسه00092,امتيازتسهيلات مسكن آذر 1400,1,48,480,1131933,10,10,-1131923,-100,10,-1131923,-100,10,10
متا0104,آتي متانول -1401/04/17,1,100,97100000,970000,971000,971000,1000,0.1,971000,1000,0.1,971000,971000
ضپيك2019,اختيارخ تاپيكو-10000-01/02/21,1,5,22000000,1,4400,4400,4399,439900,4400,4399,439900,4400,4400
بوعلي2,پتروشيمي بوعلي سينا,1,600000,43200000000,70300,72000,72000,1700,2.42,72000,1700,2.42,72000,72000
اراد43,مرابحه عام دولت4-ش.خ 0205,1,1000,960000000,987000,960000,960000,-27000,-2.74,960000,-27000,-2.74,960000,960000
غسالم2,سالمين‌,1,41729333,116842132400,2668,2800,2800,132,4.95,2800,132,4.95,2800,2800
اراد74,مرابحه عام دولت74-ش.خ040226,1,1000,970000000,990000,970000,970000,-20000,-2.02,970000,-20000,-2.02,970000,970000
تسه99102,امتياز تسهيلات مسكن دي99,1,1,10,1110500,10,10,-1110490,-100,10,-1110490,-100,10,10
داريوش2,صندوق س. ثروت داريوش -س,1,100000,100000,9492,1,1,-9491,-99.99,1,-9491,-99.99,1,1
اخزا820,اسنادخزانه-م20بودجه98-020806,1,15,10754250,714990,716950,716950,1960,0.27,716950,1960,0.27,716950,716950
تبريز0342,مشاركت ش تبريز034-3 ماهه 18%,1,1500000,1470000000000,1000378,980000,980000,-20378,-2.04,980000,-20378,-2.04,980000,980000
لازما,كارخانه هاي صنعتي آزمايش,1,2228,46119600,21100,20700,20700,-400,-1.9,21100,0,0,20700,20700
